user,restaurant,IntDegree
3VZCuFjlX-29hx-Utli-uw,3K_tEjKmnOW9rYiameaKdA,8
3VZCuFjlX-29hx-Utli-uw,6FH0wDibmWq2HmPGcNTIIg,5
3VZCuFjlX-29hx-Utli-uw,7aORNMXw9Kwl_pshlxb01w,7
3VZCuFjlX-29hx-Utli-uw,7SMQdW1hOCPEvc-GkFpLog,3
3VZCuFjlX-29hx-Utli-uw,AJzAGI8MwEsDLA7qT4V3xg,11
3VZCuFjlX-29hx-Utli-uw,cqbUQADGJCByLzJCX9eDHA,21
3VZCuFjlX-29hx-Utli-uw,E0BlVNIno5xhCO793TeazA,49
3VZCuFjlX-29hx-Utli-uw,EfpIDpkb7nPpZ8Ol1sH_Kg,18
3VZCuFjlX-29hx-Utli-uw,euYxK_Z-DuVrEl74arXqkg,49
3VZCuFjlX-29hx-Utli-uw,HYnTvmpQyWRQoZ5jNoUuKA,49
3VZCuFjlX-29hx-Utli-uw,IZ39EWSZKqDh20br0TYokw,6
3VZCuFjlX-29hx-Utli-uw,j7zVin5r2BNpOdnXfSQ56Q,12
3VZCuFjlX-29hx-Utli-uw,meTGsNRKsDYarOxEEKPc5Q,49
3VZCuFjlX-29hx-Utli-uw,NbajxqGkEErlui9LpiriYg,49
3VZCuFjlX-29hx-Utli-uw,NG9fdHGbJ6_nngLofklwgw,9
3VZCuFjlX-29hx-Utli-uw,nzwE5Qm8BUPdjIktC1xWmQ,49
3VZCuFjlX-29hx-Utli-uw,pg2-pj_qzjw4LsyZCiGBtw,49
3VZCuFjlX-29hx-Utli-uw,rRBP1l5Hq-85O-9kCVZC4Q,49
3VZCuFjlX-29hx-Utli-uw,ruWidTL139T-Wti13RuJgw,13
3VZCuFjlX-29hx-Utli-uw,SZRNy315xtbRMofpcffGSA,21
3VZCuFjlX-29hx-Utli-uw,ttbVjcWKX_FDFb48JTV7Tw,18
3VZCuFjlX-29hx-Utli-uw,V0SNE_bpiuk-rbERvpmqbA,49
3VZCuFjlX-29hx-Utli-uw,V5BGw8p0P0kR6iGIud1QcA,49
3VZCuFjlX-29hx-Utli-uw,Vezv1gW0Kb_2lm-w2rYukA,48
3VZCuFjlX-29hx-Utli-uw,Vht1yjNGMTsvLmizdYdfEQ,49
3VZCuFjlX-29hx-Utli-uw,vmbRKLQMlWYcD2-5lketpA,49
3VZCuFjlX-29hx-Utli-uw,X2nMg3CeWYBj_JuTLuPyjQ,49
3VZCuFjlX-29hx-Utli-uw,x5znKYoSpLq9uGvmpj02aw,3
3VZCuFjlX-29hx-Utli-uw,Y3qnq-yvDkIvYs-GHEnj3A,49
3VZCuFjlX-29hx-Utli-uw,zBNxUOJODRyv-IYjBbMEcA,49
3VZCuFjlX-29hx-Utli-uw,zHjkN5ZDFnWI3t1llNAFqQ,9
7yJDy-Nxs-B6wOw_A19Gug,=-KfR4WkBLCdy0ISb2Lf-kA',154
7yJDy-Nxs-B6wOw_A19Gug,=-QZKXk3LmIy9CrPuZ99v0g',82
7yJDy-Nxs-B6wOw_A19Gug,47jHT01fp_nCI0cT-mo03Q,82
7yJDy-Nxs-B6wOw_A19Gug,7JnwTGKrh6Qo2sbh2pxinA,54
7yJDy-Nxs-B6wOw_A19Gug,A9Bahp1qqbHF1LaxVEuuOA,154
7yJDy-Nxs-B6wOw_A19Gug,AcCNddTxcgxJwLfX4XrTYw,154
7yJDy-Nxs-B6wOw_A19Gug,AJzAGI8MwEsDLA7qT4V3xg,11
7yJDy-Nxs-B6wOw_A19Gug,Bmo0t_bBkLDAFALz7cYG6Q,11
7yJDy-Nxs-B6wOw_A19Gug,bqNXYzXD1UOzmSEZIWc2mg,54
7yJDy-Nxs-B6wOw_A19Gug,euYxK_Z-DuVrEl74arXqkg,154
7yJDy-Nxs-B6wOw_A19Gug,fE10Mv8RxzNj_MlJ7I0Tew,154
7yJDy-Nxs-B6wOw_A19Gug,GH-fb5s4R_O3VqK2Cu8qFw,15
7yJDy-Nxs-B6wOw_A19Gug,JVndsGqjkUNv0sJekfsCrA,11
7yJDy-Nxs-B6wOw_A19Gug,k5-imiurS4XlxYVdYrL_QQ,154
7yJDy-Nxs-B6wOw_A19Gug,L2FwwSp0bYiVe3ORMijOKw,154
7yJDy-Nxs-B6wOw_A19Gug,lh4MgaiNxcYI-hv_lJynyQ,45
7yJDy-Nxs-B6wOw_A19Gug,NG9fdHGbJ6_nngLofklwgw,15
7yJDy-Nxs-B6wOw_A19Gug,O0HXf77RFN_zkcyzjUokgg,41
7yJDy-Nxs-B6wOw_A19Gug,S_GZLFuCsNk3jkfZ0cGvsw,15
7yJDy-Nxs-B6wOw_A19Gug,TYlqckWL4-uWeUDe-NmExg,154
7yJDy-Nxs-B6wOw_A19Gug,VsD5rduELmS-Gh8gamV8Zw,15
7yJDy-Nxs-B6wOw_A19Gug,x5znKYoSpLq9uGvmpj02aw,5
7yJDy-Nxs-B6wOw_A19Gug,Y3qnq-yvDkIvYs-GHEnj3A,154
7yJDy-Nxs-B6wOw_A19Gug,yaGdSH6rp9yBcAMHm_p3qg,12
7yJDy-Nxs-B6wOw_A19Gug,zHjkN5ZDFnWI3t1llNAFqQ,15
EMxt-BGNabHWolIgxkM3vQ,=-QZKXk3LmIy9CrPuZ99v0g',5
EMxt-BGNabHWolIgxkM3vQ,4iBA5oAMGKZ9RlCtJ_Dz-Q,5
EMxt-BGNabHWolIgxkM3vQ,5TCiJVqyIdBjZyQs4mlCyw,9
EMxt-BGNabHWolIgxkM3vQ,AcCNddTxcgxJwLfX4XrTYw,21
EMxt-BGNabHWolIgxkM3vQ,AJzAGI8MwEsDLA7qT4V3xg,8
EMxt-BGNabHWolIgxkM3vQ,aqy8WrS3jpPsFikiFMjbGA,5
EMxt-BGNabHWolIgxkM3vQ,cqbUQADGJCByLzJCX9eDHA,9
EMxt-BGNabHWolIgxkM3vQ,DGIu3AgM_ddSA2fp1lPfCQ,6
EMxt-BGNabHWolIgxkM3vQ,euYxK_Z-DuVrEl74arXqkg,21
EMxt-BGNabHWolIgxkM3vQ,IZ39EWSZKqDh20br0TYokw,5
EMxt-BGNabHWolIgxkM3vQ,jEnRpqluA719LQjVbqMjfQ,20
EMxt-BGNabHWolIgxkM3vQ,jT94qGemyMF8O_jcQyGOFg,20
EMxt-BGNabHWolIgxkM3vQ,JVndsGqjkUNv0sJekfsCrA,9
EMxt-BGNabHWolIgxkM3vQ,K4Pfd98Imj6W2ROBgZ6-vg,5
EMxt-BGNabHWolIgxkM3vQ,NG9fdHGbJ6_nngLofklwgw,6
EMxt-BGNabHWolIgxkM3vQ,nzwE5Qm8BUPdjIktC1xWmQ,21
EMxt-BGNabHWolIgxkM3vQ,qVJYzwJdeHj9QW9ePi8ntA,8
EMxt-BGNabHWolIgxkM3vQ,ROVKhbm91yTziRv7fvUAfA,7
EMxt-BGNabHWolIgxkM3vQ,rRBP1l5Hq-85O-9kCVZC4Q,20
EMxt-BGNabHWolIgxkM3vQ,tRfNfEO4zcoPiMW85GUqIA,21
EMxt-BGNabHWolIgxkM3vQ,TVw1AMNU_EjF-rdWqNMS1Q,5
EMxt-BGNabHWolIgxkM3vQ,XehDQ5K8LAFPo26dVg6ANg,6
EMxt-BGNabHWolIgxkM3vQ,Y3qnq-yvDkIvYs-GHEnj3A,21
EMxt-BGNabHWolIgxkM3vQ,yd_i8XIlFJAZvFphm7eqYg,5
EMxt-BGNabHWolIgxkM3vQ,zBNxUOJODRyv-IYjBbMEcA,20
LacrP7ZyHmBV98cvSpzy3Q,=-KfR4WkBLCdy0ISb2Lf-kA',33
LacrP7ZyHmBV98cvSpzy3Q,5TCiJVqyIdBjZyQs4mlCyw,8
LacrP7ZyHmBV98cvSpzy3Q,7aORNMXw9Kwl_pshlxb01w,3
LacrP7ZyHmBV98cvSpzy3Q,9Ea08nF_FMdQ6pOR71lzWA,32
LacrP7ZyHmBV98cvSpzy3Q,AJzAGI8MwEsDLA7qT4V3xg,8
LacrP7ZyHmBV98cvSpzy3Q,cqbUQADGJCByLzJCX9eDHA,4
LacrP7ZyHmBV98cvSpzy3Q,dDpupMA39tzwreqRc47l2w,32
LacrP7ZyHmBV98cvSpzy3Q,euYxK_Z-DuVrEl74arXqkg,32
LacrP7ZyHmBV98cvSpzy3Q,fE10Mv8RxzNj_MlJ7I0Tew,33
LacrP7ZyHmBV98cvSpzy3Q,fm7Cz3HNalWdh-SVYkYjCw,32
LacrP7ZyHmBV98cvSpzy3Q,HYnTvmpQyWRQoZ5jNoUuKA,33
LacrP7ZyHmBV98cvSpzy3Q,jEnRpqluA719LQjVbqMjfQ,33
LacrP7ZyHmBV98cvSpzy3Q,jT94qGemyMF8O_jcQyGOFg,32
LacrP7ZyHmBV98cvSpzy3Q,JVndsGqjkUNv0sJekfsCrA,7
LacrP7ZyHmBV98cvSpzy3Q,L2FwwSp0bYiVe3ORMijOKw,33
LacrP7ZyHmBV98cvSpzy3Q,nzwE5Qm8BUPdjIktC1xWmQ,33
LacrP7ZyHmBV98cvSpzy3Q,pg2-pj_qzjw4LsyZCiGBtw,33
LacrP7ZyHmBV98cvSpzy3Q,rRBP1l5Hq-85O-9kCVZC4Q,33
LacrP7ZyHmBV98cvSpzy3Q,tRfNfEO4zcoPiMW85GUqIA,32
LacrP7ZyHmBV98cvSpzy3Q,TYlqckWL4-uWeUDe-NmExg,32
LacrP7ZyHmBV98cvSpzy3Q,uMYJH0jJ75TIfMWzyMYBjA,33
LacrP7ZyHmBV98cvSpzy3Q,V0SNE_bpiuk-rbERvpmqbA,33
LacrP7ZyHmBV98cvSpzy3Q,vmbRKLQMlWYcD2-5lketpA,32
LacrP7ZyHmBV98cvSpzy3Q,X2nMg3CeWYBj_JuTLuPyjQ,32
LacrP7ZyHmBV98cvSpzy3Q,Y3qnq-yvDkIvYs-GHEnj3A,33
LacrP7ZyHmBV98cvSpzy3Q,yaGdSH6rp9yBcAMHm_p3qg,4
LacrP7ZyHmBV98cvSpzy3Q,zBNxUOJODRyv-IYjBbMEcA,33
nE3aRSnqnvUPfVhd4Pbcmg,=-KfR4WkBLCdy0ISb2Lf-kA',44
nE3aRSnqnvUPfVhd4Pbcmg,5bpYzbpNuWOOGzz-cxiNdg,45
nE3aRSnqnvUPfVhd4Pbcmg,9Ea08nF_FMdQ6pOR71lzWA,45
nE3aRSnqnvUPfVhd4Pbcmg,A9Bahp1qqbHF1LaxVEuuOA,45
nE3aRSnqnvUPfVhd4Pbcmg,AcCNddTxcgxJwLfX4XrTYw,44
nE3aRSnqnvUPfVhd4Pbcmg,dDpupMA39tzwreqRc47l2w,45
nE3aRSnqnvUPfVhd4Pbcmg,euYxK_Z-DuVrEl74arXqkg,44
nE3aRSnqnvUPfVhd4Pbcmg,fE10Mv8RxzNj_MlJ7I0Tew,45
nE3aRSnqnvUPfVhd4Pbcmg,fm7Cz3HNalWdh-SVYkYjCw,44
nE3aRSnqnvUPfVhd4Pbcmg,gwYa8tx68Y9Yy_QsOWmOZw,45
nE3aRSnqnvUPfVhd4Pbcmg,nSn7tandULvO_oXW5gIEFw,5
nE3aRSnqnvUPfVhd4Pbcmg,nzwE5Qm8BUPdjIktC1xWmQ,44
nE3aRSnqnvUPfVhd4Pbcmg,ohDY0C6RHwaYmqnVUKP11g,45
nE3aRSnqnvUPfVhd4Pbcmg,r-h-N5QyjFItF65QxEV7BQ,44
nE3aRSnqnvUPfVhd4Pbcmg,r2Lqj8JhaPXKc5_PoCtiaA,45
nE3aRSnqnvUPfVhd4Pbcmg,rcNvRKR0kXyQ7ebwm63E8w,45
nE3aRSnqnvUPfVhd4Pbcmg,rRBP1l5Hq-85O-9kCVZC4Q,45
nE3aRSnqnvUPfVhd4Pbcmg,SKzDVGXgoXC82gVC4n7A0A,44
nE3aRSnqnvUPfVhd4Pbcmg,SNOQJ5PLTN83dEduN23FGw,45
nE3aRSnqnvUPfVhd4Pbcmg,V0SNE_bpiuk-rbERvpmqbA,44
nE3aRSnqnvUPfVhd4Pbcmg,V5BGw8p0P0kR6iGIud1QcA,45
nE3aRSnqnvUPfVhd4Pbcmg,X2nMg3CeWYBj_JuTLuPyjQ,45
nE3aRSnqnvUPfVhd4Pbcmg,xLhhIULkYiiz7vA5SK8XOw,45
nE3aRSnqnvUPfVhd4Pbcmg,Y3qnq-yvDkIvYs-GHEnj3A,45
nE3aRSnqnvUPfVhd4Pbcmg,yaGdSH6rp9yBcAMHm_p3qg,5
opgi5kAnDjn7uoVX6VkZqQ,__VxLjL-dxcIDL7OshNL1g,3
opgi5kAnDjn7uoVX6VkZqQ,=-KfR4WkBLCdy0ISb2Lf-kA',43
opgi5kAnDjn7uoVX6VkZqQ,2gZr3nLCl9DP4LCRLswXKQ,42
opgi5kAnDjn7uoVX6VkZqQ,4iBA5oAMGKZ9RlCtJ_Dz-Q,3
opgi5kAnDjn7uoVX6VkZqQ,5bpYzbpNuWOOGzz-cxiNdg,43
opgi5kAnDjn7uoVX6VkZqQ,5TCiJVqyIdBjZyQs4mlCyw,8
opgi5kAnDjn7uoVX6VkZqQ,6FH0wDibmWq2HmPGcNTIIg,5
opgi5kAnDjn7uoVX6VkZqQ,9Ea08nF_FMdQ6pOR71lzWA,43
opgi5kAnDjn7uoVX6VkZqQ,A9Bahp1qqbHF1LaxVEuuOA,43
opgi5kAnDjn7uoVX6VkZqQ,AJzAGI8MwEsDLA7qT4V3xg,8
opgi5kAnDjn7uoVX6VkZqQ,cqbUQADGJCByLzJCX9eDHA,7
opgi5kAnDjn7uoVX6VkZqQ,EM-B4XOgZBKO1IMC3KAGew,6
opgi5kAnDjn7uoVX6VkZqQ,euYxK_Z-DuVrEl74arXqkg,43
opgi5kAnDjn7uoVX6VkZqQ,jEnRpqluA719LQjVbqMjfQ,43
opgi5kAnDjn7uoVX6VkZqQ,JVndsGqjkUNv0sJekfsCrA,8
opgi5kAnDjn7uoVX6VkZqQ,NG9fdHGbJ6_nngLofklwgw,6
opgi5kAnDjn7uoVX6VkZqQ,nzwE5Qm8BUPdjIktC1xWmQ,43
opgi5kAnDjn7uoVX6VkZqQ,O0HXf77RFN_zkcyzjUokgg,5
opgi5kAnDjn7uoVX6VkZqQ,SKzDVGXgoXC82gVC4n7A0A,42
opgi5kAnDjn7uoVX6VkZqQ,sMz-2Aen-L93xN5hy0fIMQ,42
opgi5kAnDjn7uoVX6VkZqQ,tRfNfEO4zcoPiMW85GUqIA,43
opgi5kAnDjn7uoVX6VkZqQ,ttbVjcWKX_FDFb48JTV7Tw,4
opgi5kAnDjn7uoVX6VkZqQ,V0SNE_bpiuk-rbERvpmqbA,43
opgi5kAnDjn7uoVX6VkZqQ,WRQL86IPBomo_LjVpbpCdg,43
opgi5kAnDjn7uoVX6VkZqQ,X2nMg3CeWYBj_JuTLuPyjQ,43
opgi5kAnDjn7uoVX6VkZqQ,x5znKYoSpLq9uGvmpj02aw,3
opgi5kAnDjn7uoVX6VkZqQ,xLhhIULkYiiz7vA5SK8XOw,42
opgi5kAnDjn7uoVX6VkZqQ,zBNxUOJODRyv-IYjBbMEcA,42
opgi5kAnDjn7uoVX6VkZqQ,zHjkN5ZDFnWI3t1llNAFqQ,7
YY7eQWLK3dOLQWlM3ATkGg,=-QZKXk3LmIy9CrPuZ99v0g',14
YY7eQWLK3dOLQWlM3ATkGg,3K_tEjKmnOW9rYiameaKdA,12
YY7eQWLK3dOLQWlM3ATkGg,5Dvpb4nwqstP973N0whdKA,16
YY7eQWLK3dOLQWlM3ATkGg,6FH0wDibmWq2HmPGcNTIIg,4
YY7eQWLK3dOLQWlM3ATkGg,9Ch2kAPlXkYG2oMd7g2pHw,12
YY7eQWLK3dOLQWlM3ATkGg,akFM2q0sXKe6zLkrAlHKYA,16
YY7eQWLK3dOLQWlM3ATkGg,aqy8WrS3jpPsFikiFMjbGA,14
YY7eQWLK3dOLQWlM3ATkGg,ioyxlr8pMEXxcKmlqL4q_Q,12
YY7eQWLK3dOLQWlM3ATkGg,jEnRpqluA719LQjVbqMjfQ,16
YY7eQWLK3dOLQWlM3ATkGg,jn5ISOcpWQ8ndd-fwX4v2Q,17
YY7eQWLK3dOLQWlM3ATkGg,nbEeCp-T9KdFLPT-fp5gGw,11
YY7eQWLK3dOLQWlM3ATkGg,NG9fdHGbJ6_nngLofklwgw,11
YY7eQWLK3dOLQWlM3ATkGg,O0HXf77RFN_zkcyzjUokgg,4
YY7eQWLK3dOLQWlM3ATkGg,ohDY0C6RHwaYmqnVUKP11g,17
YY7eQWLK3dOLQWlM3ATkGg,S_GZLFuCsNk3jkfZ0cGvsw,12
YY7eQWLK3dOLQWlM3ATkGg,SKzDVGXgoXC82gVC4n7A0A,16
YY7eQWLK3dOLQWlM3ATkGg,sNJRIzcqay9yJh9JU-H_UA,3
YY7eQWLK3dOLQWlM3ATkGg,SZRNy315xtbRMofpcffGSA,4
YY7eQWLK3dOLQWlM3ATkGg,ttbVjcWKX_FDFb48JTV7Tw,15
YY7eQWLK3dOLQWlM3ATkGg,TVw1AMNU_EjF-rdWqNMS1Q,11
YY7eQWLK3dOLQWlM3ATkGg,V5BGw8p0P0kR6iGIud1QcA,17
YY7eQWLK3dOLQWlM3ATkGg,Vezv1gW0Kb_2lm-w2rYukA,16
YY7eQWLK3dOLQWlM3ATkGg,wRC15i2WZRrj8TYqj9040g,17
YY7eQWLK3dOLQWlM3ATkGg,XehDQ5K8LAFPo26dVg6ANg,4
YY7eQWLK3dOLQWlM3ATkGg,zHjkN5ZDFnWI3t1llNAFqQ,11
