restaurant_id,restaurant_name,num_collection,num_review,num_category_restaurant,num_revisit,influential_review_score,score
c-b4sLzjS2SrFKrH0OKQWQ,스시소라 서초점,965,5134,501,511,174,13189
_-hP-1O_bz8CWlKL9eePUw,키친마이야르,934,4551,54,711,275,13105
NFiCk5XJ_OhZakVLcUSeUg,고든램지버거 롯데월드몰점,819,6854,27,255,126,12377
rcNvRKR0kXyQ7ebwm63E8w,스시다온,936,3842,501,386,293,11246
YLXzsBY-KHcM2DdSv7Kilg,오스테리아 오르조,1193,3612,486,211,54,11172
O0HXf77RFN_zkcyzjUokgg,이속우화天空,1005,3241,142,268,823,10571
a7R8HBLcov3kMReQC4Vjgw,스시오오모토,1013,2897,501,267,668,10466
6FH0wDibmWq2HmPGcNTIIg,이속우화,1018,2660,142,289,724,10061
beXRwore1eolQfxiSFujCg,스시소라 광화문점,924,3529,501,155,20,9445
pQUWDMHkPf2II_uVDPCFFQ,웨스틴조선서울 아리아,884,3990,78,181,26,9419
k5-imiurS4XlxYVdYrL_QQ,아루히 니와,1215,1007,501,135,1008,9266
7SMQdW1hOCPEvc-GkFpLog,정식당,1193,2461,1,133,112,9204
8R8KCX3xRkMc7PfI7LeZbA,로우앤슬로우,860,4348,50,86,57,9185
ttbVjcWKX_FDFb48JTV7Tw,무드서울,991,2034,597,182,350,8846
SZRNy315xtbRMofpcffGSA,익스퀴진,1202,1280,44,144,788,8842
JVndsGqjkUNv0sJekfsCrA,밍글스,1177,1456,286,123,316,8558
IuEZHfBNoxXt7xlH2eRzlw,몽중식,951,1995,174,313,55,8544
ueea-0IIap-FPRJnc2gfXQ,스시우미 잠실,965,2050,501,215,78,8529
sNJRIzcqay9yJh9JU-H_UA,콘피에르,1043,2566,44,95,52,8352
=-QZKXk3LmIy9CrPuZ99v0g',사브서울,975,1452,597,208,371,8335
88g2WSAmQ_Koyxzi7f46QQ,레에스티우,1109,1510,35,166,78,7998
6O-BKT4RL9cSF5pwfB1DvQ,페어링룸,988,1994,486,111,14,7989
ruWidTL139T-Wti13RuJgw,LAB 24 by KUmuda,919,2595,141,115,13,7919
5Dvpb4nwqstP973N0whdKA,스시우미 용산,931,1823,501,163,94,7888
Q1bsLYjPep2ZyCGsIzVR2g,이속우화 구우몽,892,2753,142,91,14,7824
2gZr3nLCl9DP4LCRLswXKQ,스시오마주,242,2124,501,613,888,7788
XehDQ5K8LAFPo26dVg6ANg,우모크,1000,1981,142,75,232,7730
euYxK_Z-DuVrEl74arXqkg,스시렌,273,2031,501,670,431,7678
ZiAwqIOsmCMJjHB1NyHcNw,금토일샴페인빠 한남점,909,1897,597,104,25,7584
zHjkN5ZDFnWI3t1llNAFqQ,페리지 (PERIGEE),1013,1002,125,155,338,7305
KEzb9m1BClWme5FHzjvmbw,디도재즈라운지,904,1621,597,78,4,7132
KMDrCHK5jUWL9MeagFce8Q,MAISON HANNAM,973,1404,486,54,3,7028
SKzDVGXgoXC82gVC4n7A0A,스시다정,125,2644,501,568,407,7017
S_GZLFuCsNk3jkfZ0cGvsw,Cement,927,1069,125,111,581,6965
MDhHnAFMnvb-8ow-I8iMgw,한우물,1028,1296,142,48,9,6827
T2_upDVZGd4QblkmBY9V4A,크랩52,890,1965,26,48,49,6730
zyLDwR3vBm0V85je79tbGw,BISTROT de YOUNTVILLE,993,1349,141,34,34,6659
E0BlVNIno5xhCO793TeazA,스시이루카,52,2049,501,517,1137,6532
bWF9VCjUnZiI2-zfeqBklw,묘미,1060,745,286,16,26,6437
QeUbxovb3b62d8RXsc6k9g,뇨끼바,919,1112,486,19,42,6330
9Ea08nF_FMdQ6pOR71lzWA,스시아오마츠,240,1315,501,536,209,5905
j2fqUcjHCzXGXOKRBAzKQQ,풍로 본점,933,990,12,17,17,5769
lW_rskQjh_fQevX9t02PnQ,양주르,880,920,50,32,0,5530
X2nMg3CeWYBj_JuTLuPyjQ,사토시,87,1446,501,531,321,5358
xLhhIULkYiiz7vA5SK8XOw,스시야스다,134,1123,501,538,295,5279
PtyCv3pJovfKiXn4hGCnAA,돗통,902,434,174,2,0,5128
hzZrntQEBNdPiyngHOcvEw,비놀릭,125,2958,347,181,9,4844
HYnTvmpQyWRQoZ5jNoUuKA,스시우토,64,1425,501,479,113,4754
WRQL86IPBomo_LjVpbpCdg,스시유겐,212,1286,501,291,452,4754
5bpYzbpNuWOOGzz-cxiNdg,스시이로,120,1005,501,467,202,4643
HDokvGry71tVuvi-SST9IQ,스시소라 대치점,50,2574,501,236,69,4574
gSKcH9zZOqXHEqbl_gvLSQ,스시스이렌,34,1450,501,478,13,4524
-8at6Ly26Hcs_MHlvl9Abg,스시초심,55,1373,501,442,123,4482
76N1JCqTAP9DLpnLJes-Ew,스시아타이,27,1404,501,485,0,4465
D9gHjzqz4Vilxf-Hi04hgw,부베트 서울,90,2627,141,208,52,4310
HP_yNosMPti-xBefmqz2bg,나카지마 고에몽,177,1052,501,226,730,4298
WldtsQrfd1WzgfcoFhW8vw,원스,157,2643,597,31,6,4186
L2FwwSp0bYiVe3ORMijOKw,스시코우지,252,1482,501,152,158,4161
QsSZ1QClrQ8eqizrRniwDw,스시요로코부,27,1285,501,432,0,4081
NG9fdHGbJ6_nngLofklwgw,우오보,182,1116,125,259,586,4032
gwYa8tx68Y9Yy_QsOWmOZw,세이류,137,1164,501,308,59,3949
_jzIvEnpNSDownHlBlVuWA,스시이도 판교점,168,1063,501,288,76,3920
eOMWF7Y6Npzc2SPqE4DClw,스시스미레,228,1428,501,121,69,3743
168S7r31fng92yvqbBqNOQ,플랫나인,92,2353,597,62,17,3737
jEnRpqluA719LQjVbqMjfQ,스시 결,249,785,501,189,178,3654
A9Bahp1qqbHF1LaxVEuuOA,스시리큐,73,839,501,321,311,3621
vmbRKLQMlWYcD2-5lketpA,하레마,36,772,501,272,805,3618
meTGsNRKsDYarOxEEKPc5Q,스시이젠,92,648,501,243,708,3532
sMz-2Aen-L93xN5hy0fIMQ,스시사키,176,859,501,195,291,3506
azPMelv3nWoY5C58ykpkAA,스시쿠도쿠,36,1557,501,236,64,3482
uL2MF1olMB5eg0QJoddAUQ,스시서정,102,1705,501,144,29,3465
jn5ISOcpWQ8ndd-fwX4v2Q,스시소라 정자점,36,1811,501,173,34,3391
ohDY0C6RHwaYmqnVUKP11g,상남스시,39,1012,501,311,74,3337
cqbUQADGJCByLzJCX9eDHA,솔밤,306,804,44,132,285,3323
N9X3nqfoPrPdDfH9-qAPrw,스시논데 (종로점) ,72,1052,501,253,75,3253
NbajxqGkEErlui9LpiriYg,스시하루,24,856,501,191,816,3248
hJR770Tl7HcSclAPUuR_pA,바이킹스워프 롯데월드몰점,12,2782,26,66,32,3230
cjAy_NbP17irQfzaRfqoBw,CHOI. 쵸이닷,93,1886,486,59,76,3208
tRfNfEO4zcoPiMW85GUqIA,스시시미즈,93,627,501,271,217,3165
4p-jnk9CocZ2qPzslA1EmQ,조선팰리스 호텔 강남 콘스탄스,26,2173,78,151,24,3160
VN2C4SxERbHkFaPgbzQarQ,스시욘즈,59,1468,501,153,130,3159
9Ch2kAPlXkYG2oMd7g2pHw,더이탈리안 클럽,21,1600,486,168,67,3098
wRC15i2WZRrj8TYqj9040g,스시히타,39,676,501,286,295,3097
VsD5rduELmS-Gh8gamV8Zw,라망시크레,206,1249,44,110,212,3085
V5BGw8p0P0kR6iGIud1QcA,가네끼스시,69,961,501,215,190,3072
PLHANGCt_TNxoF34WRWvEw,갓포우오,26,2112,343,88,0,3025
nSn7tandULvO_oXW5gIEFw,고우가 여의도점,93,1778,142,124,7,3012
Kr9j3AOXu2aW_rCPW3yjjg,우정초밥,58,1201,501,200,0,2992
xxDGYDrwUVwaaUM-R9uVBw,스시하쿠야,33,960,501,234,180,2976
XGZ4Ldt3lvBgj3V-4rxIsQ,스케줄 성수,40,1914,486,66,0,2930
7YDg2g4TxcuMPb-Eds2nKQ,쿠촐로 서울,75,1420,486,122,0,2891
Y3qnq-yvDkIvYs-GHEnj3A,스시신카이,91,613,501,213,246,2880
Istq6njsenN7vNCYvb_hUg,요수정,29,1188,486,202,31,2860
nJrQtC4cqHgQhQzoPWkrnw,스시키요시,152,501,501,214,27,2859
bqNXYzXD1UOzmSEZIWc2mg,BOME CHEONGDAM(보메 청담),56,1644,486,86,6,2846
X0U7REvF5SSk9J3eucfTgg,미트컬쳐,19,1844,129,148,29,2837
PBULtavT1ifWCrpFyJZdiA,스시소라 광교점,25,1225,501,194,0,2821
5T62LUm-8k5FWX6BF37eKQ,이태리재,31,1651,486,104,4,2816
ioyxlr8pMEXxcKmlqL4q_Q,디핀 옥수,51,1634,125,136,110,2804
4iBA5oAMGKZ9RlCtJ_Dz-Q,미우,59,629,406,186,534,2794
rRBP1l5Hq-85O-9kCVZC4Q,Goni,92,823,501,180,109,2793
eocTF-aO8Chsyj0H_xTVBg,스시히로아키,79,1350,501,105,13,2784
Rgkh_M7vsim8eJbKVHhaGQ,스시미츠,37,1337,501,152,0,2783
akFM2q0sXKe6zLkrAlHKYA,스시코우,45,1417,501,121,17,2765
GANCwzahF1wJOWg_CGcHxA,스키야키 타카,48,1388,307,164,9,2764
JAykdVcYkXzHn2yHcvdgkw,스시소라 마포점,31,1724,501,70,12,2742
DnKdEoOsuMpKiiQUWqhoxA,시오(SIIO),238,1001,104,72,79,2734
vuoBiPLOprcoMXLV1wcwqw,아치서울(arch__seoul),32,1016,347,240,9,2732
dDpupMA39tzwreqRc47l2w,스시야,58,570,501,257,85,2731
ZJniIEd5DkAHPR74Fgu9Pg,스시누하,66,1419,501,93,3,2718
aqy8WrS3jpPsFikiFMjbGA,금토일샴페인빠 압구정점,32,1311,597,122,28,2706
nDLoh51piILLu_1Isj0Xhg,미호 오마카세스시,74,1093,501,136,20,2664
7hf2Khk13AuzRZxHEZCB-w,파틱(patic),70,1614,141,111,0,2660
aS9DDVGmCNfmfhf4k-Wb9w,스시소라 청담점,182,812,501,85,12,2660
yk-pihqoopXkNukHgo-nEg,스시라온,97,827,501,155,59,2647
DpOz8tqyapEFqUFNcPZKHA,스시츠바사,67,1338,501,82,63,2647
LMRiSIrwxJhEl2XH1slhBQ,몽고네,166,673,486,124,34,2643
bioM2vvFIn-lzrE7pIfMNQ,스시다다,20,1193,501,166,14,2638
zBNxUOJODRyv-IYjBbMEcA,스시노아야,81,879,501,147,112,2632
AJzAGI8MwEsDLA7qT4V3xg,주옥,223,833,286,62,72,2616
IZ39EWSZKqDh20br0TYokw,본앤브레드 신관,85,1441,142,113,6,2579
Tqnd56CcXkgBNVjc9Y5yQQ,금토일샴페인빠 을지로점,26,1414,597,84,7,2568
pXFreL9FsN5ULG0k6DrKUA,스시타다시,23,739,501,228,65,2560
4d-hs1VaXgnGTTeu03lHBg,굿또스시,24,1244,501,120,85,2550
nciQyB8uWySJQjpZYiP4ug,스시코야,47,928,501,150,111,2525
LYRkyCeQ8hNHCVrRb5frEQ,스시다원,79,1248,501,58,86,2520
yp4HucQxXiY5nwp2Mlthaw,스시 호월,15,1126,501,161,3,2510
TYgqa5HLRHz5pqQfqwNb5Q,스시고본 SUSHIKOVON,29,1108,501,127,119,2508
zCqFbGYU-N2pyuAiTdw3ag,스시대옥,12,1033,501,180,7,2501
5e_e1OgXkcFciteKy42zlw,괴르츠,69,1482,486,36,3,2496
nG5BPkxJFPeC08E9txdk3w,TocToc,220,923,44,50,168,2485
SNOQJ5PLTN83dEduN23FGw,더나인클럽,56,758,501,157,150,2474
qVJYzwJdeHj9QW9ePi8ntA,무오키,250,904,44,29,123,2466
aN95vOi87dloQFw8ltwKWQ,베이스이즈나이스,35,924,20,254,56,2445
wSRYFC_gRCgMoiqydJvk_Q,스시카나에,59,963,501,119,52,2406
VwcrFXJ_IEacrE7Yvvi5YA,기승전우,27,988,406,165,52,2406
v7-RU_vXJHnj47C6QB_tSA,테라스룸 서울,68,1555,129,71,22,2401
77FODm-30SOS8IsPYPeeYQ,리파인 신사역 가로수길점,49,1153,286,141,0,2389
Vezv1gW0Kb_2lm-w2rYukA,스시미우라,15,654,501,177,239,2354
UNFLXpQaFLqDRubNZu4lbQ,Nice Time2,61,1330,125,101,81,2346
N7UqlljnYe2Zrte3zHahnQ,그래비티 서울 판교 앤디쉬,11,1490,78,136,39,2342
Vht1yjNGMTsvLmizdYdfEQ,스시하쿠초,47,605,501,175,125,2341
T4cQvdDcikNAhCm6B9aUKQ,스시코호시 동탄점,8,1259,501,106,9,2339
0etWyM4NU5OUX9MSfkVCFQ,스시소기,59,1027,501,99,16,2334
EM-B4XOgZBKO1IMC3KAGew,야키토리묵 신사점,59,1232,51,138,65,2333
MmsKKu1aECCbOoJ6rlEAIQ,이도청담,49,1046,486,106,24,2331
CqbxGepC8Yr8JCBuYj55xQ,스시미소 국회의사당점,49,1260,501,60,13,2319
nbEeCp-T9KdFLPT-fp5gGw,보타르가,36,1160,125,162,40,2315
lfOTnBP63n4t1wte1T-7jA,스시아라타,69,842,501,116,44,2312
qGkxXn3E4Ea8OhQir6L8bA,송산스시,4,925,501,172,0,2306
00zfGHs26M31rx8qVSmTvA,이다 IDA,69,1319,286,69,3,2298
uMYJH0jJ75TIfMWzyMYBjA,스시코테이,47,761,501,108,249,2286
vjVPXlQBH401mpakgfc2Bg,돈탐구소,40,1644,12,85,3,2284
aAtdjauWoPhpst5C8i5vCQ,스시도온,34,1084,501,101,21,2281
AePCN6LGQLyt-uhFfqmR1A,스시키,50,1134,501,74,25,2280
QC3D_ipjJXsGTQWN2YsDpw,스시시안,36,889,26,161,380,2280
PkNoP0RxI8D4YcJaHbjS5g,유루유루스시,23,1267,501,79,0,2278
oGrExyQhGDIeoK2h8sbzwA,몽탄 제주점,35,1780,171,25,26,2277
95K-_wJ-6j2SDhUSE1zUpw,알라프리마,230,792,44,49,36,2267
La6hiUOvaPyInnsqaas2kw,이요이요 용강4호점,15,1166,501,101,3,2250
3K_tEjKmnOW9rYiameaKdA,비아톨레도 파스타바,153,422,125,130,282,2244
EfpIDpkb7nPpZ8Ol1sH_Kg,디핀 deepin,45,864,597,89,111,2242
eHXdTHc2qTBVdV2DeqcuIA,녁,66,1183,486,48,3,2242
CgIbbKNbn1nd9i3toDMlJA,더담우,46,1366,406,47,0,2237
Zfq9Z-4ktXjebSlg3Iza0g,문츠바베큐,35,1676,50,47,99,2235
dNA0uJz0SpKuaVX-6UFG4g,쥬에,56,1278,174,90,29,2211
FElXAadAEgl2LOmNWvFrkQ,플레이버타운,162,872,23,97,16,2206
zKmX_jttrNZm7bH5SLuEqQ,스시마에,28,945,501,110,66,2202
AcCNddTxcgxJwLfX4XrTYw,레이호 스시,38,523,501,181,80,2199
4ZJb6kb0OX1MLD2gmTvAYg,사이카쿠,50,766,501,128,41,2198
Cq_k-PI6Ef6nd-IrENsMDQ,스무고개,47,1648,142,34,0,2195
DQmyh8_Q2W3KSX6xVMevOw,스시 다이이치,73,1055,501,51,19,2195
whHLSDEQk6aj0eHui-OVNQ,예우,42,1383,142,91,0,2190
iUJzgJ4O0T7-Rag_-kmGeQ,스시도손,48,1015,501,86,0,2186
pg2-pj_qzjw4LsyZCiGBtw,이타루,17,462,501,152,368,2176
3nDOU0jNEXGRpHYmbLQVCQ,스시나미키,69,735,501,105,57,2163
XUxNokcxAPfJwuQHAWNs0w,치즈룸 안다즈,40,1053,486,83,7,2161
fE10Mv8RxzNj_MlJ7I0Tew,오오키,73,395,501,146,169,2160
yd_i8XIlFJAZvFphm7eqYg,보보식당,29,1157,174,130,31,2157
NtEHAtLToTgTa7WrB5ZAXA,라미띠에,216,780,141,26,25,2156
TbCttnuEn9qO8WR47ArbTQ,호시카와,21,744,501,159,4,2149
Yp1yCquxW0KcxhiCywvQPw,스시코호시,16,1016,501,93,83,2145
YUtYdsahwJDZpRv9Q3WftQ,스시미루,74,796,501,78,86,2143
hTSurt2KhYq86GwQyzFUmQ,가마메시야 울림,21,1205,307,101,18,2140
LpYNSN52Nv1ALaRSsB_k8w,뻬를라,41,886,32,190,63,2136
knTUYxSdvTmj2VYrZ67vMw,차경,131,752,597,24,7,2131
V0SNE_bpiuk-rbERvpmqbA,스시이도 오코노미,50,507,501,153,107,2130
e-ri9xpLcN74aH4klIn16g,스시소요,127,527,501,93,0,2128
DLArwOoc6G6kIxf3icBGPQ,우물집 창신점,48,1408,286,36,3,2117
yaGdSH6rp9yBcAMHm_p3qg,이타닉가든,106,854,104,102,117,2115
C5rjvTwXpslNnxuaL7wUWw,수블,26,782,597,120,3,2112
RuhNRIVgH0PGIMAWe0-L1w,하나스시,16,628,501,179,0,2104
QXzWh6nJqHMDZpQ54vBYCA,치즈룸X테이스팅룸 월드몰,22,1169,486,56,55,2100
TdGcFA0JY4QJAInLIlrOcw,미우치,15,844,501,136,0,2100
62TjFFpvKOj38d5sUge0rQ,바이킹스워프 코엑스점,8,1868,26,30,7,2091
Bmo0t_bBkLDAFALz7cYG6Q,권숙수,127,819,286,43,132,2087
47jHT01fp_nCI0cT-mo03Q,온6.5,86,943,597,21,3,2078
mpcUsTiubnTp6wy7QVOqJw,어성일식,59,1065,501,42,6,2077
Dmg7K0wEE6_LmUbsHZUdjg,스시만월,5,803,501,149,0,2074
_MVGtC4mbPBSC5YhQUoDkQ,판교스시쿤,20,918,501,109,7,2071
nzwE5Qm8BUPdjIktC1xWmQ,스시사,54,396,501,138,213,2070
vIz7iLyaVVsa1bVrJinH_A,이요이요 파크자이 3호점,14,1065,501,84,12,2068
NE01a99KC78ZPEvK7UYxZw,타쿠미곤,63,592,501,116,72,2060
kqpBUoFAeLKDmKw6sxSfmg,갓포이찌,7,792,307,185,0,2059
c4f19IdXsMGWP6KKADSOdw,스시우미 광화문,43,843,501,94,30,2059
7_ivxxQ1KgLb3tCngwh4qQ,롱플레이,22,1587,58,60,0,2055
r2Lqj8JhaPXKc5_PoCtiaA,스시윤슬,58,522,501,129,87,2045
x5znKYoSpLq9uGvmpj02aw,키이로,62,634,3,168,258,2045
WJvZz9JHgUEilmRRGSKziw,스시쿠루미,167,428,501,43,66,2045
mrSV1aTZwtEwC1zQ7pCmEw,탐복,14,1289,286,79,0,2040
9cmna3g_l63JiPoljssVvw,율링(yulling),40,1139,142,101,53,2039
RIj1gcyJAjNLTeoDBeuosA,야가와,138,525,44,146,49,2038
JUCBqF02vGikeFqRNZGXZQ,스시코하루,65,845,501,72,5,2036
nrfzrU5u7_9RBztCsU9meg,츠바키노하나,23,989,501,84,9,2034
9wAFnri9qtpb3tt-BHmcOA,러반로제 레스토랑,51,1165,486,25,0,2031
HxekiJvyMmzhx0D1Z6czzQ,스시료우,13,761,501,139,3,2025
QYZfvI21Jl62FHaGfVkNXg,OPNNG,117,633,347,87,22,2022
79WqVV2Hq3sm7AbbmbqkrQ,스케줄 청담,52,1072,486,37,12,2015
ROVKhbm91yTziRv7fvUAfA,무니,186,374,307,40,201,2012
lh4MgaiNxcYI-hv_lJynyQ,오부이용,57,1098,141,93,22,2011
vAzOgvS-NhVSzvUl6-Msow,스시심,22,999,501,80,0,2010
jXQlQbed4cZNYydV3yh-Ug,스시유타카,51,818,501,83,19,2008
K5j6Cgqb5BfsHDIrhUbPyw,도꼭지 KT송파타워점,13,1206,286,86,15,2002
ac7JhuE5fHct4PJoqr_WEg,네츠이 熱意,6,741,501,146,0,2002
p1toLG63B74KB1nc7DGXhw,A Flower Blossom on the Rice 꽃밥에 피다,72,1126,286,44,3,1995
5TCiJVqyIdBjZyQs4mlCyw,7th Door,211,438,286,23,95,1989
7JnwTGKrh6Qo2sbh2pxinA,볼피노,91,868,486,29,27,1981
7aORNMXw9Kwl_pshlxb01w,L'Impression,219,530,104,36,69,1978
ZPF4rwXlRExdhpztedXmEw,안녕한우,14,633,406,173,3,1977
4VkFrBv-GpVhlsN9-0xgbg,스시코호시 미사,17,971,501,81,10,1972
2X1OVTOJHdkjjsbBNxgemw,오만지아,40,794,486,91,33,1968
=-KfR4WkBLCdy0ISb2Lf-kA',스시상현,92,467,501,86,109,1967
znaP280u_SFfWupRG9ubJg,wip_seongsu,45,918,597,44,5,1965
Vico7lYp06xaEi-WtNBEFw,디해방 D HAEBANG,83,885,486,31,9,1950
8_FfQaD6HIzPkBZC_0gOXQ,스시 소우카이,65,760,501,71,9,1950
B342IzRlGPszmTVVP480cg,살라댕앰버시,86,1290,23,41,0,1948
wghxez9QXavlUDTobYh4FQ,도슬박,36,1201,286,47,40,1942
B-XWqNBQr5aXCZV8z5YOVQ,스시호우,13,899,501,94,0,1935
ADN9vWwE_3tpWvSDr2j60g,드포레 De;Fore,57,1111,347,38,0,1933
DGIu3AgM_ddSA2fp1lPfCQ,0000 seoul,118,850,141,53,86,1932
i3ed949noo8-IQGq7ZIZpA,숙성도 중문점,35,1518,174,9,17,1929
TYlqckWL4-uWeUDe-NmExg,스시모토이,49,619,501,99,62,1922
FlNPILOOQXh-ytn9mqPLyg,어물전 청 잠실점,51,1182,286,39,0,1918
ArIbTP17_0qBFh160e2mpg,우텐더 정자점,34,931,406,68,70,1917
RyF5swwCcb1LJYX4x_Y9og,모던샤브하우스 센트럴시티점,4,1048,39,153,41,1913
r1wAEnUQD3EOI1bnBy2SzA,만감,38,634,501,115,11,1911
VDG6UlsLoLQlx4pTGgvulQ,오스테리아 어부 (음주양식당 어부),28,477,486,82,398,1911
i0YOXXtvREFXg0KtCdn9yQ,뜻한바,82,984,54,73,96,1909
NnoA8KBzB_7zZ9jIHzsmsA,오스테리아 이아드,49,832,486,68,3,1906
wVI3DkvqNtnXjgQh1wwv3A,레스토랑 덱스터,57,773,141,83,289,1903
r-h-N5QyjFItF65QxEV7BQ,이요이요스시 공덕1호점,29,964,501,57,0,1895
X7gUyIoFt24dWGbasXNvzg,투도우테이블,91,580,597,47,26,1893
_YQ3ApdZPUpnxprlCC4rkw,오드하우스,22,802,597,75,4,1888
ADZ5KU-AdyRMB5ZQLkVfmw,나오스시,23,866,501,75,29,1886
__VxLjL-dxcIDL7OshNL1g,카밀로 한남,43,909,486,53,10,1885
RwDxSegSSt_FSAcHVRClvw,스시마타네,71,834,501,38,5,1885
Rdp0ajujstYorc4aE4WYvg,스시진솔,9,899,501,83,24,1884
K4Pfd98Imj6W2ROBgZ6-vg,이국도산 EEGUK,58,697,597,57,15,1884
jT94qGemyMF8O_jcQyGOFg,스시히노와,35,427,501,131,119,1877
Ke6XfEDa-F08RqLePy7HRQ,필레터,65,639,597,56,35,1876
UFftFE3oz9Mx-8BcGnTpcw,심퍼티쿠시 용산점,45,1034,347,54,0,1876
XGH1PkSf2Yw1vbRBAGb_6Q,스시비쇼쿠,22,750,501,103,0,1876
D4HLcezzTC8fG38UcVUEZQ,스시키라쿠,29,992,501,47,0,1873
sY687hjTHVkmLV1D7mdrBA,유화,42,762,501,79,0,1868
E23tzmEMHwceE5nPeOPl5Q,바이우,35,558,501,123,17,1866
x5rpgMoc5oN8fblGALIa4A,Pimfy,80,734,486,48,0,1860
ImD77VMxsk6bS_ROyFjiYw,기러기둥지 성수 ‘The Atelier',75,956,347,32,20,1858
Zz-_oxsZBEWn_Q4x5qTBKg,스시미즈테이,18,677,501,101,82,1855
QItfMOwN7t4KBfO80x9_WQ,쇼니노,30,1193,139,72,0,1842
M3a8RrEVWwoMOLe5mJqpFw,수묵당,71,967,286,39,37,1840
4cGVO492uPJLL1YCUwQEmA,헤도네 HEDONE,48,646,597,69,0,1828
pCoPI3mhIYPJ3sz2BEQNnw,우직 경복궁점,46,965,406,41,18,1824
TVw1AMNU_EjF-rdWqNMS1Q,팩피 (FAGP),49,1165,125,47,49,1819
L5iHBrMeqPd24icydCG9gw,을지로차이,35,665,597,72,18,1815
kHCUtSn_ZD4ChRK_A2k5HQ,심퍼티쿠시 가로수길점,39,803,597,30,43,1788
e9HaSS7Zykeot89fq7sK7A,NOCT,86,662,597,15,23,1787
Yz75Wnq4hKPylMDQrFfdyA,우마담 ,51,1301,142,15,13,1786
GH-fb5s4R_O3VqK2Cu8qFw,생면 파스타 전문점 에그앤플라워_해방촌,58,1210,125,30,9,1784
Wk93jutWzb8y_5LpoAQgDg,쉐시몽,60,719,141,104,101,1781
-2t9q00-6uOQagEmpQMIAw,스시 히나타,37,770,501,65,0,1781
GkjTXHs4fbyFvfQ_Z3frkg,키즈나스시 ,128,454,501,37,0,1780
vl2QqV_GwCz0EcI_Lfd-0w,환이네이태리식당,28,710,486,82,34,1780
yFEpd4HJi2qXwfAtb9d4lA,글로드 glod,81,481,597,55,20,1778
RokOAFYa7OCp0gsxcZGmew,비노탭시에나,29,660,597,75,0,1777
j7zVin5r2BNpOdnXfSQ56Q,냐옹지마,55,512,343,124,24,1774
5bxTyLnioVfE3s3oNBl0mg,볼라레,9,712,486,99,33,1771
i3aXeArdRz2seysIrYbJcw,밴건디스테이크하우스,28,1144,67,82,6,1767
g4-yl4LRWbyqkx19ZBTZjA,송정호 일식,9,1014,307,78,9,1765
2Fy7dYRDV-dtqwZpBC_ViA,써리얼파스타바,11,677,125,180,4,1761
ehk7VsRL_XUzDkdN5CkkGQ,비딸레,4,669,486,117,0,1760
ZvSMWwPXIHV3jWEadR5j0A,푼주,42,868,286,78,6,1760
qBkhZ-KS8W0fdewPcPoMqA,휴135,41,888,171,92,35,1759
d4r57G4S6uniG5iSO462mw,우감만족,84,626,406,50,54,1756
jiSdq_u_Zmi03QVoHrNJKA,스시유우히,10,633,501,114,0,1754
O2qpYYtyik3i0JpDuNWF9Q,스시 아리가,30,605,501,96,16,1752
Ycaz9wlMsp7i-O-3xnNPDA,스시앤바당,62,646,501,56,12,1749
fm7Cz3HNalWdh-SVYkYjCw,스시한다,59,423,501,95,50,1744
_sHCG6srBF8sS5qsFLupcg,몫몫,34,896,307,74,0,1743
5tnc5wSvWopPKExpQaWEvg,코타바이뎐,68,776,286,67,6,1743
r-43QGvfHZVGnigLougQLw,스시미치루,24,876,501,48,6,1743
